*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s6.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 169
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:    1004774 heartbeat IPC: 0.99525 cumulative IPC: 0.99525 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1989964 heartbeat IPC: 1.01503 cumulative IPC: 1.00504 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    2968204 heartbeat IPC: 1.02225 cumulative IPC: 1.01071 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3953572 heartbeat IPC: 1.01485 cumulative IPC: 1.01174 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    4945926 heartbeat IPC: 1.00771 cumulative IPC: 1.01093 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    5934678 heartbeat IPC: 1.01138 cumulative IPC: 1.01101 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    6921915 heartbeat IPC: 1.01293 cumulative IPC: 1.01128 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    7909606 heartbeat IPC: 1.01246 cumulative IPC: 1.01143 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    8903398 heartbeat IPC: 1.00625 cumulative IPC: 1.01085 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    9902195 heartbeat IPC: 1.00121 cumulative IPC: 1.00988 (Simulation time: 0 hr 0 min 12 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    9902195 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:   13484183 heartbeat IPC: 0.27917 cumulative IPC: 0.27917 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   17154309 heartbeat IPC: 0.27247 cumulative IPC: 0.27578 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   20726416 heartbeat IPC: 0.27995 cumulative IPC: 0.27716 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   24315975 heartbeat IPC: 0.27859 cumulative IPC: 0.27751 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   27991616 heartbeat IPC: 0.27206 cumulative IPC: 0.27640 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   31611365 heartbeat IPC: 0.27626 cumulative IPC: 0.27638 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   35190879 heartbeat IPC: 0.27937 cumulative IPC: 0.27680 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   38758202 heartbeat IPC: 0.28032 cumulative IPC: 0.27724 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   42340796 heartbeat IPC: 0.27913 cumulative IPC: 0.27745 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   45856284 heartbeat IPC: 0.28445 cumulative IPC: 0.27813 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   49214124 heartbeat IPC: 0.29781 cumulative IPC: 0.27981 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   52708248 heartbeat IPC: 0.28619 cumulative IPC: 0.28033 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   56287424 heartbeat IPC: 0.27939 cumulative IPC: 0.28026 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   59842315 heartbeat IPC: 0.28130 cumulative IPC: 0.28034 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   63430222 heartbeat IPC: 0.27871 cumulative IPC: 0.28023 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   67055317 heartbeat IPC: 0.27585 cumulative IPC: 0.27995 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   70660768 heartbeat IPC: 0.27736 cumulative IPC: 0.27980 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   74246056 heartbeat IPC: 0.27892 cumulative IPC: 0.27975 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   77825465 heartbeat IPC: 0.27938 cumulative IPC: 0.27973 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   81377802 heartbeat IPC: 0.28151 cumulative IPC: 0.27982 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   85000377 heartbeat IPC: 0.27605 cumulative IPC: 0.27963 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   88587854 heartbeat IPC: 0.27875 cumulative IPC: 0.27959 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   92172078 heartbeat IPC: 0.27900 cumulative IPC: 0.27957 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   95755718 heartbeat IPC: 0.27905 cumulative IPC: 0.27955 (Simulation time: 0 hr 0 min 58 sec) 
