*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/607.cactuBSSN-s0.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     569879 heartbeat IPC: 1.75476 cumulative IPC: 1.75476 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1138535 heartbeat IPC: 1.75853 cumulative IPC: 1.75664 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1707762 heartbeat IPC: 1.75677 cumulative IPC: 1.75669 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2277585 heartbeat IPC: 1.75493 cumulative IPC: 1.75625 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2846262 heartbeat IPC: 1.75847 cumulative IPC: 1.75669 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3415656 heartbeat IPC: 1.75625 cumulative IPC: 1.75662 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3985098 heartbeat IPC: 1.75610 cumulative IPC: 1.75654 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4554333 heartbeat IPC: 1.75674 cumulative IPC: 1.75657 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5123619 heartbeat IPC: 1.75659 cumulative IPC: 1.75657 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5692198 heartbeat IPC: 1.75877 cumulative IPC: 1.75679 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5692199 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    6628124 heartbeat IPC: 1.06846 cumulative IPC: 1.06846 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7557205 heartbeat IPC: 1.07633 cumulative IPC: 1.07238 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    8471873 heartbeat IPC: 1.09330 cumulative IPC: 1.07926 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    9399637 heartbeat IPC: 1.07786 cumulative IPC: 1.07891 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   10324269 heartbeat IPC: 1.08151 cumulative IPC: 1.07943 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11236236 heartbeat IPC: 1.09653 cumulative IPC: 1.08224 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   12163740 heartbeat IPC: 1.07816 cumulative IPC: 1.08166 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   13086331 heartbeat IPC: 1.08390 cumulative IPC: 1.08194 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   14003647 heartbeat IPC: 1.09014 cumulative IPC: 1.08284 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   14923753 heartbeat IPC: 1.08683 cumulative IPC: 1.08324 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   15841264 heartbeat IPC: 1.08991 cumulative IPC: 1.08384 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   16759843 heartbeat IPC: 1.08864 cumulative IPC: 1.08424 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   17681350 heartbeat IPC: 1.08518 cumulative IPC: 1.08431 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   18590443 heartbeat IPC: 1.10000 cumulative IPC: 1.08542 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   19514052 heartbeat IPC: 1.08271 cumulative IPC: 1.08524 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   20435095 heartbeat IPC: 1.08573 cumulative IPC: 1.08527 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   21345980 heartbeat IPC: 1.09783 cumulative IPC: 1.08600 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   22273996 heartbeat IPC: 1.07757 cumulative IPC: 1.08553 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   23194112 heartbeat IPC: 1.08682 cumulative IPC: 1.08560 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   24113957 heartbeat IPC: 1.08714 cumulative IPC: 1.08567 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   25042053 heartbeat IPC: 1.07747 cumulative IPC: 1.08528 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25957376 heartbeat IPC: 1.09251 cumulative IPC: 1.08561 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   26873297 heartbeat IPC: 1.09180 cumulative IPC: 1.08587 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   27794601 heartbeat IPC: 1.08542 cumulative IPC: 1.08585 (Simulation time: 0 hr 1 min 13 sec) 
