*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s0.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:    1000256 heartbeat IPC: 0.99974 cumulative IPC: 0.99974 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1968198 heartbeat IPC: 1.03312 cumulative IPC: 1.01616 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    2951465 heartbeat IPC: 1.01702 cumulative IPC: 1.01645 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3931476 heartbeat IPC: 1.02039 cumulative IPC: 1.01743 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    4917313 heartbeat IPC: 1.01437 cumulative IPC: 1.01682 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    5895857 heartbeat IPC: 1.02193 cumulative IPC: 1.01766 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    6880358 heartbeat IPC: 1.01574 cumulative IPC: 1.01739 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    7883397 heartbeat IPC: 0.99697 cumulative IPC: 1.01479 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    8867289 heartbeat IPC: 1.01637 cumulative IPC: 1.01497 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    9847353 heartbeat IPC: 1.02034 cumulative IPC: 1.01550 (Simulation time: 0 hr 0 min 13 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    9847353 (Simulation time: 0 hr 0 min 13 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   13720812 heartbeat IPC: 0.25817 cumulative IPC: 0.25817 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   17683873 heartbeat IPC: 0.25233 cumulative IPC: 0.25522 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   21541702 heartbeat IPC: 0.25921 cumulative IPC: 0.25653 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   25259941 heartbeat IPC: 0.26894 cumulative IPC: 0.25953 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   28959392 heartbeat IPC: 0.27031 cumulative IPC: 0.26162 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   32667147 heartbeat IPC: 0.26970 cumulative IPC: 0.26293 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   36472092 heartbeat IPC: 0.26282 cumulative IPC: 0.26291 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   40430352 heartbeat IPC: 0.25264 cumulative IPC: 0.26158 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   44273009 heartbeat IPC: 0.26024 cumulative IPC: 0.26143 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   47998649 heartbeat IPC: 0.26841 cumulative IPC: 0.26211 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   51710079 heartbeat IPC: 0.26944 cumulative IPC: 0.26276 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   55409679 heartbeat IPC: 0.27030 cumulative IPC: 0.26338 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   59155427 heartbeat IPC: 0.26697 cumulative IPC: 0.26365 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   63119747 heartbeat IPC: 0.25225 cumulative IPC: 0.26280 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   66912336 heartbeat IPC: 0.26367 cumulative IPC: 0.26286 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   70611639 heartbeat IPC: 0.27032 cumulative IPC: 0.26331 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   74333855 heartbeat IPC: 0.26866 cumulative IPC: 0.26362 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   78083034 heartbeat IPC: 0.26672 cumulative IPC: 0.26379 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   81881814 heartbeat IPC: 0.26324 cumulative IPC: 0.26376 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   85608906 heartbeat IPC: 0.26831 cumulative IPC: 0.26399 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   89340152 heartbeat IPC: 0.26801 cumulative IPC: 0.26417 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   93108805 heartbeat IPC: 0.26535 cumulative IPC: 0.26423 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   96814820 heartbeat IPC: 0.26983 cumulative IPC: 0.26447 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:  100563940 heartbeat IPC: 0.26673 cumulative IPC: 0.26456 (Simulation time: 0 hr 1 min 1 sec) 
