*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/pr-3.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 51
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     404194 heartbeat IPC: 2.47407 cumulative IPC: 2.47407 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     803450 heartbeat IPC: 2.50465 cumulative IPC: 2.48926 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1202734 heartbeat IPC: 2.50449 cumulative IPC: 2.49432 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1602041 heartbeat IPC: 2.50433 cumulative IPC: 2.49681 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2001381 heartbeat IPC: 2.50414 cumulative IPC: 2.49828 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2400660 heartbeat IPC: 2.50451 cumulative IPC: 2.49931 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    2799935 heartbeat IPC: 2.50454 cumulative IPC: 2.50006 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3199228 heartbeat IPC: 2.50442 cumulative IPC: 2.50060 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3598556 heartbeat IPC: 2.50421 cumulative IPC: 2.50100 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    3997853 heartbeat IPC: 2.50441 cumulative IPC: 2.50134 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    3997853 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    4895229 heartbeat IPC: 1.11436 cumulative IPC: 1.11436 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   16821308 heartbeat IPC: 0.08385 cumulative IPC: 0.15596 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   36090496 heartbeat IPC: 0.05190 cumulative IPC: 0.09348 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   55039655 heartbeat IPC: 0.05277 cumulative IPC: 0.07837 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   74012216 heartbeat IPC: 0.05271 cumulative IPC: 0.07141 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   93015690 heartbeat IPC: 0.05262 cumulative IPC: 0.06740 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:  112156132 heartbeat IPC: 0.05225 cumulative IPC: 0.06472 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:  130809167 heartbeat IPC: 0.05361 cumulative IPC: 0.06309 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:  150042930 heartbeat IPC: 0.05199 cumulative IPC: 0.06162 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  169028421 heartbeat IPC: 0.05267 cumulative IPC: 0.06059 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  188168517 heartbeat IPC: 0.05225 cumulative IPC: 0.05973 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:  207075521 heartbeat IPC: 0.05289 cumulative IPC: 0.05909 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:  225911403 heartbeat IPC: 0.05309 cumulative IPC: 0.05858 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  244872778 heartbeat IPC: 0.05274 cumulative IPC: 0.05812 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:  264020488 heartbeat IPC: 0.05223 cumulative IPC: 0.05769 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:  282999259 heartbeat IPC: 0.05269 cumulative IPC: 0.05735 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:  302331066 heartbeat IPC: 0.05173 cumulative IPC: 0.05698 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  321112250 heartbeat IPC: 0.05324 cumulative IPC: 0.05676 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  339854323 heartbeat IPC: 0.05336 cumulative IPC: 0.05657 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  358871876 heartbeat IPC: 0.05258 cumulative IPC: 0.05636 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  378074268 heartbeat IPC: 0.05208 cumulative IPC: 0.05614 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  397131483 heartbeat IPC: 0.05247 cumulative IPC: 0.05596 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  415760139 heartbeat IPC: 0.05368 cumulative IPC: 0.05586 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  434711186 heartbeat IPC: 0.05277 cumulative IPC: 0.05572 (Simulation time: 0 hr 3 min 9 sec) 
