*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s2.trace.gz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000001 cycles:     574015 heartbeat IPC: 1.74212 cumulative IPC: 1.74212 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1111722 heartbeat IPC: 1.85975 cumulative IPC: 1.79901 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1644899 heartbeat IPC: 1.87555 cumulative IPC: 1.82382 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2181395 heartbeat IPC: 1.86394 cumulative IPC: 1.83369 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2703766 heartbeat IPC: 1.91435 cumulative IPC: 1.84927 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3223496 heartbeat IPC: 1.92408 cumulative IPC: 1.86133 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3740734 heartbeat IPC: 1.93334 cumulative IPC: 1.87129 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4243563 heartbeat IPC: 1.98875 cumulative IPC: 1.88521 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4762189 heartbeat IPC: 1.92817 cumulative IPC: 1.88989 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5269358 heartbeat IPC: 1.97173 cumulative IPC: 1.89776 (Simulation time: 0 hr 0 min 13 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    5269359 (Simulation time: 0 hr 0 min 13 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    8534922 heartbeat IPC: 0.30623 cumulative IPC: 0.30623 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9829609 heartbeat IPC: 0.77239 cumulative IPC: 0.43857 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   11106233 heartbeat IPC: 0.78332 cumulative IPC: 0.51397 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   12357657 heartbeat IPC: 0.79909 cumulative IPC: 0.56431 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   13626568 heartbeat IPC: 0.78808 cumulative IPC: 0.59829 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   16571268 heartbeat IPC: 0.33959 cumulative IPC: 0.53088 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   19517071 heartbeat IPC: 0.33947 cumulative IPC: 0.49131 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   22382619 heartbeat IPC: 0.34897 cumulative IPC: 0.46747 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   25279924 heartbeat IPC: 0.34515 cumulative IPC: 0.44976 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   28679974 heartbeat IPC: 0.29411 cumulative IPC: 0.42716 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   32106258 heartbeat IPC: 0.29186 cumulative IPC: 0.40988 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   35388785 heartbeat IPC: 0.30464 cumulative IPC: 0.39841 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   38307000 heartbeat IPC: 0.34267 cumulative IPC: 0.39349 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   41179562 heartbeat IPC: 0.34812 cumulative IPC: 0.38986 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   44062817 heartbeat IPC: 0.34683 cumulative IPC: 0.38666 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   46923921 heartbeat IPC: 0.34952 cumulative IPC: 0.38411 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   49842585 heartbeat IPC: 0.34262 cumulative IPC: 0.38139 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   52704257 heartbeat IPC: 0.34945 cumulative IPC: 0.37947 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   55630958 heartbeat IPC: 0.34168 cumulative IPC: 0.37727 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   58496030 heartbeat IPC: 0.34903 cumulative IPC: 0.37575 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   61355281 heartbeat IPC: 0.34974 cumulative IPC: 0.37443 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   64261727 heartbeat IPC: 0.34406 cumulative IPC: 0.37293 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   67514422 heartbeat IPC: 0.30744 cumulative IPC: 0.36951 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   70916255 heartbeat IPC: 0.29396 cumulative IPC: 0.36559 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   74037888 heartbeat IPC: 0.32035 cumulative IPC: 0.36354 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   77391972 heartbeat IPC: 0.29814 cumulative IPC: 0.36050 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   80272538 heartbeat IPC: 0.34715 cumulative IPC: 0.35998 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   83538606 heartbeat IPC: 0.30618 cumulative IPC: 0.35774 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   86192853 heartbeat IPC: 0.37675 cumulative IPC: 0.35836 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   87453481 heartbeat IPC: 0.79325 cumulative IPC: 0.36503 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   88708527 heartbeat IPC: 0.79678 cumulative IPC: 0.37153 (Simulation time: 0 hr 1 min 9 sec) 
