*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s2.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     591932 heartbeat IPC: 1.68938 cumulative IPC: 1.68938 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1224014 heartbeat IPC: 1.58207 cumulative IPC: 1.63397 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1856644 heartbeat IPC: 1.58070 cumulative IPC: 1.61582 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2535148 heartbeat IPC: 1.47383 cumulative IPC: 1.57782 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3226683 heartbeat IPC: 1.44606 cumulative IPC: 1.54958 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3784668 heartbeat IPC: 1.79217 cumulative IPC: 1.58534 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4458327 heartbeat IPC: 1.48443 cumulative IPC: 1.57010 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5047477 heartbeat IPC: 1.69736 cumulative IPC: 1.58495 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5678247 heartbeat IPC: 1.58536 cumulative IPC: 1.58500 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    6310039 heartbeat IPC: 1.58280 cumulative IPC: 1.58478 (Simulation time: 0 hr 0 min 21 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    6310039 (Simulation time: 0 hr 0 min 21 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    9537611 heartbeat IPC: 0.30983 cumulative IPC: 0.30983 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   13920556 heartbeat IPC: 0.22816 cumulative IPC: 0.26279 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   18237547 heartbeat IPC: 0.23164 cumulative IPC: 0.25152 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   21749632 heartbeat IPC: 0.28473 cumulative IPC: 0.25907 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   25237212 heartbeat IPC: 0.28673 cumulative IPC: 0.26417 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   28823772 heartbeat IPC: 0.27882 cumulative IPC: 0.26650 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   32939933 heartbeat IPC: 0.24294 cumulative IPC: 0.26286 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   36819816 heartbeat IPC: 0.25774 cumulative IPC: 0.26221 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   41152215 heartbeat IPC: 0.23082 cumulative IPC: 0.25831 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   44244666 heartbeat IPC: 0.32337 cumulative IPC: 0.26361 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   47836856 heartbeat IPC: 0.27838 cumulative IPC: 0.26489 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   52308940 heartbeat IPC: 0.22361 cumulative IPC: 0.26088 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   55630870 heartbeat IPC: 0.30103 cumulative IPC: 0.26358 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   58883758 heartbeat IPC: 0.30742 cumulative IPC: 0.26629 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   63041170 heartbeat IPC: 0.24053 cumulative IPC: 0.26441 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   66498455 heartbeat IPC: 0.28924 cumulative IPC: 0.26583 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   70533064 heartbeat IPC: 0.24786 cumulative IPC: 0.26470 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   74283374 heartbeat IPC: 0.26664 cumulative IPC: 0.26481 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   77799237 heartbeat IPC: 0.28443 cumulative IPC: 0.26577 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   81332192 heartbeat IPC: 0.28305 cumulative IPC: 0.26659 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   84631783 heartbeat IPC: 0.30307 cumulative IPC: 0.26812 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   88404018 heartbeat IPC: 0.26509 cumulative IPC: 0.26799 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   92558020 heartbeat IPC: 0.24073 cumulative IPC: 0.26667 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   96251034 heartbeat IPC: 0.27078 cumulative IPC: 0.26684 (Simulation time: 0 hr 1 min 41 sec) 
