*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s0.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     508558 heartbeat IPC: 1.96635 cumulative IPC: 1.96635 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1015540 heartbeat IPC: 1.97246 cumulative IPC: 1.96940 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1524296 heartbeat IPC: 1.96558 cumulative IPC: 1.96812 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2031429 heartbeat IPC: 1.97186 cumulative IPC: 1.96906 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2538301 heartbeat IPC: 1.97288 cumulative IPC: 1.96982 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3044528 heartbeat IPC: 1.97540 cumulative IPC: 1.97075 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3551731 heartbeat IPC: 1.97159 cumulative IPC: 1.97087 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4058722 heartbeat IPC: 1.97242 cumulative IPC: 1.97106 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    4565381 heartbeat IPC: 1.97372 cumulative IPC: 1.97136 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5071499 heartbeat IPC: 1.97582 cumulative IPC: 1.97180 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5071500 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    5927797 heartbeat IPC: 1.16782 cumulative IPC: 1.16781 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6797663 heartbeat IPC: 1.14960 cumulative IPC: 1.15864 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    7638510 heartbeat IPC: 1.18928 cumulative IPC: 1.16867 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    8491383 heartbeat IPC: 1.17251 cumulative IPC: 1.16963 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    9341374 heartbeat IPC: 1.17648 cumulative IPC: 1.17099 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10209833 heartbeat IPC: 1.15146 cumulative IPC: 1.16769 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   11065517 heartbeat IPC: 1.16866 cumulative IPC: 1.16783 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   11922649 heartbeat IPC: 1.16668 cumulative IPC: 1.16769 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   12789937 heartbeat IPC: 1.15302 cumulative IPC: 1.16604 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13642053 heartbeat IPC: 1.17355 cumulative IPC: 1.16679 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   14487285 heartbeat IPC: 1.18311 cumulative IPC: 1.16825 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   15333675 heartbeat IPC: 1.18148 cumulative IPC: 1.16934 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   16204692 heartbeat IPC: 1.14809 cumulative IPC: 1.16768 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   17056622 heartbeat IPC: 1.17380 cumulative IPC: 1.16811 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   17913703 heartbeat IPC: 1.16675 cumulative IPC: 1.16802 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   18783360 heartbeat IPC: 1.14988 cumulative IPC: 1.16687 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   19634143 heartbeat IPC: 1.17539 cumulative IPC: 1.16737 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   20493853 heartbeat IPC: 1.16318 cumulative IPC: 1.16714 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   21346441 heartbeat IPC: 1.17290 cumulative IPC: 1.16744 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   22212208 heartbeat IPC: 1.15504 cumulative IPC: 1.16681 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   23061211 heartbeat IPC: 1.17785 cumulative IPC: 1.16733 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   23931678 heartbeat IPC: 1.14881 cumulative IPC: 1.16648 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   24787513 heartbeat IPC: 1.16845 cumulative IPC: 1.16656 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   25657728 heartbeat IPC: 1.14914 cumulative IPC: 1.16583 (Simulation time: 0 hr 1 min 6 sec) 
